SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
22024,1610612747,LAL,Los Angeles Lakers,OffRebound,Defensive,0.621,82,0.056,1.086,0.552,0.139,0.083,0.134,0.029,0.552,0.558,509,553,227,411,184
22024,1610612761,TOR,Toronto Raptors,OffRebound,Defensive,0.448,82,0.054,1.097,0.548,0.159,0.069,0.147,0.036,0.552,0.55,504,553,223,407,184
22024,1610612738,BOS,Boston Celtics,OffRebound,Defensive,0.276,82,0.056,1.106,0.561,0.125,0.072,0.114,0.032,0.556,0.566,502,555,235,419,184
22024,1610612760,OKC,Oklahoma City Thunder,OffRebound,Defensive,0.862,82,0.057,1.059,0.533,0.154,0.087,0.146,0.028,0.541,0.536,527,558,221,415,194
22024,1610612764,WAS,Washington Wizards,OffRebound,Defensive,0.655,82,0.055,1.081,0.559,0.114,0.083,0.106,0.025,0.544,0.57,518,560,240,429,189
22024,1610612755,PHI,Philadelphia 76ers,OffRebound,Defensive,0.207,82,0.056,1.118,0.565,0.116,0.069,0.11,0.031,0.559,0.572,508,568,243,430,187
22024,1610612762,UTA,Utah Jazz,OffRebound,Defensive,0.0,82,0.05,1.208,0.619,0.123,0.055,0.117,0.032,0.607,0.626,471,569,249,402,153
22024,1610612756,PHX,Phoenix Suns,OffRebound,Defensive,0.379,82,0.057,1.103,0.558,0.126,0.075,0.117,0.031,0.553,0.562,523,577,242,434,192
22024,1610612742,DAL,Dallas Mavericks,OffRebound,Defensive,0.828,82,0.06,1.059,0.538,0.133,0.077,0.125,0.025,0.539,0.543,558,591,245,455,210
22024,1610612759,SAS,San Antonio Spurs,OffRebound,Defensive,0.069,82,0.058,1.143,0.581,0.128,0.063,0.121,0.022,0.579,0.586,537,614,259,446,187
22024,1610612740,NOP,New Orleans Pelicans,OffRebound,Defensive,0.034,82,0.057,1.162,0.596,0.118,0.085,0.107,0.041,0.573,0.602,532,618,266,446,180
22024,1610612756,PHX,Phoenix Suns,Spotup,Offensive,0.862,82,0.285,1.099,0.415,0.035,0.05,0.032,0.009,0.409,0.567,2538,2788,972,2343,1371
22024,1610612763,MEM,Memphis Grizzlies,Spotup,Offensive,0.345,82,0.28,1.023,0.406,0.072,0.077,0.064,0.016,0.404,0.531,2707,2770,951,2344,1393
22024,1610612759,SAS,San Antonio Spurs,Spotup,Offensive,0.483,82,0.265,1.042,0.389,0.05,0.051,0.048,0.01,0.392,0.53,2432,2533,859,2210,1351
22024,1610612750,MIN,Minnesota Timberwolves,Spotup,Offensive,0.759,82,0.256,1.081,0.419,0.044,0.055,0.041,0.01,0.413,0.56,2327,2516,888,2119,1231
22024,1610612738,BOS,Boston Celtics,Spotup,Offensive,1.0,82,0.242,1.147,0.419,0.032,0.039,0.029,0.007,0.417,0.586,2179,2500,855,2039,1184
22024,1610612751,BKN,Brooklyn Nets,Spotup,Offensive,0.207,82,0.271,1.015,0.375,0.051,0.045,0.045,0.008,0.381,0.515,2420,2456,827,2207,1380
22024,1610612741,CHI,Chicago Bulls,Spotup,Offensive,0.172,82,0.258,1.01,0.387,0.038,0.065,0.035,0.007,0.379,0.529,2420,2445,847,2188,1341
22024,1610612760,OKC,Oklahoma City Thunder,Spotup,Offensive,0.69,82,0.244,1.08,0.402,0.03,0.042,0.028,0.005,0.398,0.555,2249,2429,843,2098,1255
22024,1610612748,MIA,Miami Heat,Spotup,Offensive,0.724,82,0.244,1.081,0.399,0.045,0.042,0.042,0.008,0.403,0.55,2168,2343,798,1998,1200
22024,1610612752,NYK,New York Knicks,Spotup,Offensive,0.655,82,0.239,1.076,0.411,0.053,0.05,0.051,0.01,0.415,0.547,2159,2323,804,1958,1154
22024,1610612744,GSW,Golden State Warriors,Spotup,Offensive,0.621,82,0.233,1.075,0.393,0.044,0.039,0.041,0.006,0.398,0.544,2161,2322,784,1995,1211
22024,1610612757,POR,Portland Trail Blazers,Spotup,Offensive,0.138,82,0.242,1.007,0.387,0.041,0.062,0.038,0.008,0.38,0.523,2280,2296,798,2063,1265
22024,1610612755,PHI,Philadelphia 76ers,Spotup,Offensive,0.552,82,0.238,1.043,0.397,0.053,0.043,0.049,0.012,0.403,0.53,2143,2236,779,1963,1184
22024,1610612739,CLE,Cleveland Cavaliers,Spotup,Offensive,0.793,82,0.222,1.089,0.417,0.031,0.059,0.029,0.006,0.404,0.571,2046,2229,782,1876,1094
22024,1610612758,SAC,Sacramento Kings,Spotup,Offensive,0.517,82,0.23,1.042,0.398,0.041,0.045,0.04,0.006,0.399,0.533,2112,2200,772,1942,1170
22024,1610612754,IND,Indiana Pacers,Spotup,Offensive,0.448,82,0.228,1.039,0.404,0.052,0.054,0.047,0.013,0.404,0.533,2077,2159,760,1881,1121
22024,1610612747,LAL,Los Angeles Lakers,Spotup,Offensive,0.966,82,0.217,1.118,0.413,0.045,0.037,0.041,0.009,0.416,0.566,1930,2157,738,1789,1051
22024,1610612749,MIL,Milwaukee Bucks,Spotup,Offensive,0.897,82,0.218,1.107,0.409,0.038,0.041,0.037,0.009,0.408,0.565,1945,2153,740,1808,1068
22024,1610612737,ATL,Atlanta Hawks,Spotup,Offensive,0.414,82,0.216,1.038,0.397,0.046,0.06,0.041,0.01,0.393,0.538,2064,2143,741,1865,1124
22024,1610612742,DAL,Dallas Mavericks,Spotup,Offensive,0.379,82,0.226,1.037,0.408,0.053,0.062,0.05,0.01,0.407,0.537,2054,2131,750,1837,1087
22024,1610612740,NOP,New Orleans Pelicans,Spotup,Offensive,0.31,82,0.224,1.022,0.398,0.049,0.044,0.045,0.014,0.4,0.518,2076,2122,762,1913,1151
22024,1610612761,TOR,Toronto Raptors,Spotup,Offensive,0.241,82,0.212,1.021,0.382,0.039,0.046,0.038,0.008,0.382,0.524,1994,2035,702,1839,1137
22024,1610612762,UTA,Utah Jazz,Spotup,Offensive,0.276,82,0.208,1.021,0.388,0.055,0.058,0.051,0.014,0.389,0.525,1957,1998,684,1763,1079
22024,1610612746,LAC,LA Clippers,Spotup,Offensive,0.931,82,0.199,1.114,0.42,0.044,0.039,0.041,0.008,0.423,0.567,1782,1986,693,1649,956
22024,1610612745,HOU,Houston Rockets,Spotup,Offensive,0.034,82,0.211,0.982,0.367,0.037,0.046,0.035,0.007,0.368,0.503,2015,1978,683,1861,1178
22024,1610612753,ORL,Orlando Magic,Spotup,Offensive,0.069,82,0.222,0.992,0.363,0.034,0.035,0.032,0.009,0.366,0.501,1982,1966,677,1863,1186
22024,1610612766,CHA,Charlotte Hornets,Spotup,Offensive,0.103,82,0.211,1.004,0.382,0.039,0.055,0.035,0.008,0.378,0.518,1947,1955,680,1779,1099
22024,1610612764,WAS,Washington Wizards,Spotup,Offensive,0.0,82,0.213,0.949,0.36,0.04,0.06,0.039,0.008,0.355,0.493,1987,1886,650,1804,1154
22024,1610612765,DET,Detroit Pistons,Spotup,Offensive,0.586,82,0.185,1.064,0.402,0.042,0.046,0.039,0.009,0.4,0.544,1721,1832,638,1586,948
22024,1610612743,DEN,Denver Nuggets,Spotup,Offensive,0.828,82,0.179,1.093,0.405,0.045,0.042,0.041,0.007,0.41,0.555,1662,1816,620,1529,909
22024,1610612753,ORL,Orlando Magic,Spotup,Defensive,0.655,82,0.191,1.041,0.399,0.059,0.061,0.054,0.011,0.4,0.534,1677,1746,596,1493,897
22024,1610612745,HOU,Houston Rockets,Spotup,Defensive,0.897,82,0.201,0.998,0.382,0.047,0.059,0.042,0.007,0.383,0.515,1835,1831,631,1652,1021
22024,1610612752,NYK,New York Knicks,Spotup,Defensive,0.172,82,0.193,1.082,0.41,0.041,0.059,0.04,0.009,0.403,0.561,1738,1880,648,1580,932
22024,1610612750,MIN,Minnesota Timberwolves,Spotup,Defensive,0.966,82,0.215,0.996,0.382,0.039,0.057,0.037,0.009,0.377,0.516,1942,1934,678,1773,1095
22024,1610612738,BOS,Boston Celtics,Spotup,Defensive,1.0,82,0.231,0.975,0.371,0.035,0.048,0.032,0.006,0.37,0.498,2060,2009,705,1902,1197
22024,1610612757,POR,Portland Trail Blazers,Spotup,Defensive,0.276,82,0.206,1.063,0.396,0.047,0.046,0.044,0.008,0.399,0.54,1904,2023,691,1744,1053
22024,1610612765,DET,Detroit Pistons,Spotup,Defensive,0.793,82,0.214,1.034,0.384,0.05,0.052,0.042,0.01,0.387,0.529,1977,2044,690,1796,1106
22024,1610612766,CHA,Charlotte Hornets,Spotup,Defensive,0.448,82,0.218,1.053,0.395,0.032,0.047,0.031,0.008,0.39,0.542,1975,2079,724,1834,1110
22024,1610612756,PHX,Phoenix Suns,Spotup,Defensive,0.0,82,0.208,1.127,0.421,0.04,0.039,0.037,0.011,0.419,0.577,1899,2141,745,1769,1024
22024,1610612746,LAC,LA Clippers,Spotup,Defensive,0.586,82,0.233,1.042,0.396,0.043,0.053,0.04,0.008,0.394,0.537,2085,2172,754,1902,1148
22024,1610612749,MIL,Milwaukee Bucks,Spotup,Defensive,0.621,82,0.232,1.041,0.393,0.043,0.045,0.039,0.01,0.392,0.534,2131,2219,773,1965,1192
22024,1610612761,TOR,Toronto Raptors,Spotup,Defensive,0.759,82,0.231,1.034,0.384,0.057,0.043,0.054,0.009,0.394,0.522,2153,2226,752,1957,1205
22024,1610612754,IND,Indiana Pacers,Spotup,Defensive,0.828,82,0.232,1.034,0.398,0.041,0.053,0.037,0.01,0.394,0.533,2163,2236,789,1983,1194
22024,1610612764,WAS,Washington Wizards,Spotup,Defensive,0.517,82,0.226,1.047,0.392,0.049,0.045,0.043,0.007,0.396,0.534,2142,2243,767,1956,1189
22024,1610612747,LAL,Los Angeles Lakers,Spotup,Defensive,0.414,82,0.234,1.053,0.403,0.044,0.052,0.041,0.007,0.402,0.542,2132,2246,783,1942,1159
22024,1610612742,DAL,Dallas Mavericks,Spotup,Defensive,0.345,82,0.23,1.056,0.404,0.038,0.044,0.035,0.007,0.402,0.541,2143,2264,800,1982,1182
22024,1610612748,MIA,Miami Heat,Spotup,Defensive,0.862,82,0.25,1.017,0.394,0.039,0.064,0.037,0.011,0.383,0.531,2236,2275,800,2029,1229
22024,1610612741,CHI,Chicago Bulls,Spotup,Defensive,0.552,82,0.231,1.043,0.393,0.039,0.042,0.039,0.006,0.394,0.531,2193,2288,796,2027,1231
22024,1610612763,MEM,Memphis Grizzlies,Spotup,Defensive,0.31,82,0.228,1.058,0.392,0.05,0.049,0.045,0.01,0.397,0.537,2184,2310,780,1989,1209
22024,1610612755,PHI,Philadelphia 76ers,Spotup,Defensive,0.69,82,0.246,1.035,0.387,0.04,0.057,0.038,0.007,0.384,0.535,2245,2323,791,2043,1252
22024,1610612762,UTA,Utah Jazz,Spotup,Defensive,0.241,82,0.231,1.074,0.4,0.05,0.036,0.045,0.01,0.406,0.541,2164,2324,799,2000,1201
22024,1610612759,SAS,San Antonio Spurs,Spotup,Defensive,0.103,82,0.229,1.092,0.416,0.031,0.043,0.029,0.007,0.411,0.561,2129,2324,826,1987,1161
22024,1610612737,ATL,Atlanta Hawks,Spotup,Defensive,0.138,82,0.229,1.089,0.414,0.045,0.056,0.044,0.011,0.409,0.563,2160,2352,814,1965,1151
22024,1610612739,CLE,Cleveland Cavaliers,Spotup,Defensive,0.724,82,0.244,1.034,0.389,0.043,0.047,0.038,0.007,0.389,0.531,2276,2354,812,2088,1276
22024,1610612744,GSW,Golden State Warriors,Spotup,Defensive,0.207,82,0.247,1.078,0.411,0.045,0.05,0.041,0.008,0.411,0.553,2242,2416,842,2047,1205
22024,1610612751,BKN,Brooklyn Nets,Spotup,Defensive,0.379,82,0.259,1.055,0.398,0.048,0.055,0.044,0.012,0.396,0.539,2298,2424,831,2088,1257
22024,1610612740,NOP,New Orleans Pelicans,Spotup,Defensive,0.483,82,0.251,1.05,0.394,0.042,0.049,0.039,0.011,0.392,0.538,2320,2437,841,2135,1294
22024,1610612760,OKC,Oklahoma City Thunder,Spotup,Defensive,0.931,82,0.265,0.997,0.381,0.049,0.06,0.047,0.009,0.381,0.516,2466,2459,845,2219,1374
22024,1610612743,DEN,Denver Nuggets,Spotup,Defensive,0.069,82,0.244,1.094,0.422,0.05,0.048,0.048,0.013,0.421,0.56,2282,2496,882,2090,1208
22024,1610612758,SAC,Sacramento Kings,Spotup,Defensive,0.034,82,0.263,1.103,0.411,0.051,0.05,0.046,0.012,0.412,0.561,2383,2628,892,2172,1280
22024,1610612763,MEM,Memphis Grizzlies,Transition,Offensive,0.69,82,0.242,1.148,0.529,0.117,0.117,0.105,0.029,0.506,0.618,2343,2689,986,1863,877
22024,1610612741,CHI,Chicago Bulls,Transition,Offensive,0.655,82,0.243,1.145,0.529,0.124,0.112,0.116,0.027,0.509,0.616,2284,2616,954,1805,851
22024,1610612737,ATL,Atlanta Hawks,Transition,Offensive,0.31,82,0.211,1.115,0.543,0.115,0.137,0.108,0.027,0.503,0.618,2018,2250,848,1563,715
22024,1610612743,DEN,Denver Nuggets,Transition,Offensive,0.931,82,0.198,1.176,0.581,0.137,0.13,0.127,0.03,0.545,0.648,1836,2160,814,1402,588
22024,1610612761,TOR,Toronto Raptors,Transition,Offensive,0.069,82,0.217,1.051,0.499,0.119,0.112,0.112,0.024,0.485,0.563,2049,2154,811,1625,814
22024,1610612754,IND,Indiana Pacers,Transition,Offensive,0.862,82,0.202,1.167,0.557,0.121,0.111,0.112,0.026,0.533,0.629,1841,2149,814,1462,648
22024,1610612765,DET,Detroit Pistons,Transition,Offensive,0.448,82,0.203,1.135,0.536,0.124,0.117,0.117,0.032,0.513,0.605,1892,2148,801,1495,694
22024,1610612760,OKC,Oklahoma City Thunder,Transition,Offensive,0.897,82,0.193,1.174,0.535,0.124,0.085,0.115,0.029,0.532,0.609,1780,2090,781,1460,679
22024,1610612759,SAS,San Antonio Spurs,Transition,Offensive,0.621,82,0.199,1.145,0.533,0.128,0.111,0.123,0.034,0.511,0.614,1824,2089,772,1449,677
22024,1610612742,DAL,Dallas Mavericks,Transition,Offensive,0.241,82,0.198,1.107,0.529,0.127,0.125,0.118,0.031,0.5,0.603,1800,1992,742,1402,660
22024,1610612752,NYK,New York Knicks,Transition,Offensive,0.966,82,0.183,1.182,0.556,0.13,0.106,0.118,0.032,0.536,0.629,1650,1951,730,1314,584
22024,1610612764,WAS,Washington Wizards,Transition,Offensive,0.103,82,0.194,1.072,0.511,0.116,0.127,0.108,0.02,0.486,0.587,1812,1943,719,1407,688
22024,1610612739,CLE,Cleveland Cavaliers,Transition,Offensive,1.0,82,0.175,1.195,0.536,0.114,0.104,0.107,0.029,0.518,0.639,1612,1927,701,1307,606
22024,1610612746,LAC,LA Clippers,Transition,Offensive,0.345,82,0.191,1.125,0.539,0.116,0.124,0.108,0.022,0.51,0.614,1711,1925,721,1338,617
22024,1610612745,HOU,Houston Rockets,Transition,Offensive,0.276,82,0.181,1.11,0.531,0.132,0.13,0.119,0.025,0.505,0.606,1726,1916,699,1317,618
22024,1610612744,GSW,Golden State Warriors,Transition,Offensive,0.552,82,0.177,1.138,0.535,0.119,0.118,0.109,0.029,0.507,0.618,1640,1866,696,1300,604
22024,1610612740,NOP,New Orleans Pelicans,Transition,Offensive,0.483,82,0.174,1.136,0.54,0.121,0.116,0.113,0.025,0.517,0.618,1616,1836,688,1273,585
22024,1610612762,UTA,Utah Jazz,Transition,Offensive,0.172,82,0.177,1.09,0.533,0.117,0.148,0.106,0.026,0.491,0.609,1665,1815,676,1268,592
22024,1610612757,POR,Portland Trail Blazers,Transition,Offensive,0.034,82,0.187,1.026,0.505,0.144,0.139,0.134,0.028,0.481,0.56,1766,1812,664,1316,652
22024,1610612755,PHI,Philadelphia 76ers,Transition,Offensive,0.724,82,0.174,1.149,0.535,0.154,0.114,0.146,0.034,0.526,0.605,1567,1801,642,1201,559
22024,1610612758,SAC,Sacramento Kings,Transition,Offensive,0.379,82,0.174,1.126,0.539,0.126,0.132,0.114,0.026,0.509,0.614,1600,1801,662,1229,567
22024,1610612749,MIL,Milwaukee Bucks,Transition,Offensive,0.793,82,0.172,1.16,0.552,0.158,0.115,0.149,0.036,0.528,0.633,1536,1781,647,1173,526
22024,1610612747,LAL,Los Angeles Lakers,Transition,Offensive,0.586,82,0.172,1.14,0.554,0.127,0.122,0.119,0.024,0.525,0.624,1532,1746,658,1188,530
22024,1610612751,BKN,Brooklyn Nets,Transition,Offensive,0.138,82,0.178,1.081,0.501,0.118,0.124,0.106,0.02,0.482,0.581,1592,1721,620,1238,618
22024,1610612748,MIA,Miami Heat,Transition,Offensive,0.828,82,0.165,1.16,0.54,0.132,0.117,0.125,0.031,0.52,0.622,1468,1703,619,1147,528
22024,1610612738,BOS,Boston Celtics,Transition,Offensive,0.414,82,0.16,1.13,0.507,0.091,0.096,0.083,0.017,0.492,0.604,1442,1630,606,1196,590
22024,1610612753,ORL,Orlando Magic,Transition,Offensive,0.207,82,0.164,1.106,0.516,0.136,0.106,0.125,0.026,0.508,0.581,1467,1623,593,1149,556
22024,1610612756,PHX,Phoenix Suns,Transition,Offensive,0.759,82,0.154,1.155,0.537,0.118,0.122,0.106,0.018,0.512,0.629,1371,1584,573,1067,494
22024,1610612750,MIN,Minnesota Timberwolves,Transition,Offensive,0.517,82,0.153,1.136,0.548,0.12,0.122,0.109,0.027,0.518,0.619,1388,1577,597,1089,492
22024,1610612766,CHA,Charlotte Hornets,Transition,Offensive,0.0,82,0.163,1.023,0.494,0.115,0.144,0.102,0.018,0.466,0.566,1507,1541,565,1143,578
22024,1610612760,OKC,Oklahoma City Thunder,Transition,Defensive,0.931,82,0.163,1.064,0.511,0.149,0.16,0.135,0.03,0.481,0.591,1521,1618,561,1097,536
22024,1610612758,SAC,Sacramento Kings,Transition,Defensive,0.483,82,0.165,1.137,0.523,0.139,0.102,0.133,0.031,0.513,0.598,1492,1696,617,1179,562
22024,1610612738,BOS,Boston Celtics,Transition,Defensive,1.0,82,0.184,1.046,0.496,0.111,0.126,0.101,0.027,0.468,0.569,1648,1723,645,1301,656
22024,1610612748,MIA,Miami Heat,Transition,Defensive,0.379,82,0.172,1.145,0.544,0.115,0.109,0.109,0.025,0.519,0.621,1541,1765,671,1234,563
22024,1610612765,DET,Detroit Pistons,Transition,Defensive,0.793,82,0.178,1.088,0.504,0.13,0.122,0.121,0.031,0.487,0.582,1637,1781,643,1275,632
22024,1610612741,CHI,Chicago Bulls,Transition,Defensive,0.828,82,0.172,1.087,0.515,0.131,0.103,0.124,0.024,0.508,0.572,1639,1782,666,1294,628
22024,1610612753,ORL,Orlando Magic,Transition,Defensive,0.724,82,0.185,1.109,0.534,0.145,0.139,0.129,0.027,0.507,0.608,1625,1802,645,1207,562
22024,1610612742,DAL,Dallas Mavericks,Transition,Defensive,0.966,82,0.184,1.054,0.489,0.122,0.115,0.113,0.025,0.479,0.557,1715,1807,660,1351,691
22024,1610612744,GSW,Golden State Warriors,Transition,Defensive,0.862,82,0.183,1.086,0.514,0.116,0.133,0.108,0.026,0.485,0.598,1665,1808,665,1295,630
22024,1610612746,LAC,LA Clippers,Transition,Defensive,0.621,82,0.181,1.127,0.551,0.122,0.128,0.113,0.027,0.516,0.624,1625,1831,696,1263,567
22024,1610612739,CLE,Cleveland Cavaliers,Transition,Defensive,0.897,82,0.184,1.082,0.528,0.12,0.13,0.109,0.021,0.499,0.592,1714,1855,698,1322,624
22024,1610612754,IND,Indiana Pacers,Transition,Defensive,0.31,82,0.174,1.149,0.532,0.132,0.104,0.126,0.026,0.518,0.609,1622,1863,681,1281,600
22024,1610612745,HOU,Houston Rockets,Transition,Defensive,0.69,82,0.184,1.114,0.537,0.112,0.122,0.104,0.024,0.504,0.61,1674,1864,710,1322,612
22024,1610612750,MIN,Minnesota Timberwolves,Transition,Defensive,0.448,82,0.183,1.139,0.542,0.118,0.128,0.109,0.025,0.51,0.627,1658,1889,700,1292,592
22024,1610612752,NYK,New York Knicks,Transition,Defensive,0.586,82,0.186,1.129,0.54,0.106,0.135,0.096,0.024,0.502,0.622,1678,1894,710,1314,604
22024,1610612749,MIL,Milwaukee Bucks,Transition,Defensive,0.138,82,0.179,1.159,0.528,0.126,0.096,0.117,0.031,0.518,0.606,1646,1908,703,1332,629
22024,1610612743,DEN,Denver Nuggets,Transition,Defensive,0.414,82,0.18,1.139,0.522,0.119,0.099,0.109,0.026,0.51,0.6,1685,1920,710,1361,651
22024,1610612737,ATL,Atlanta Hawks,Transition,Defensive,0.345,82,0.178,1.145,0.551,0.125,0.142,0.115,0.026,0.515,0.635,1684,1929,703,1277,574
22024,1610612759,SAS,San Antonio Spurs,Transition,Defensive,0.276,82,0.184,1.149,0.527,0.108,0.107,0.098,0.029,0.506,0.615,1705,1959,732,1388,656
22024,1610612766,CHA,Charlotte Hornets,Transition,Defensive,0.241,82,0.188,1.15,0.541,0.124,0.12,0.115,0.033,0.514,0.619,1704,1960,728,1346,618
22024,1610612761,TOR,Toronto Raptors,Transition,Defensive,0.552,82,0.188,1.133,0.562,0.129,0.141,0.112,0.026,0.521,0.63,1750,1982,743,1323,580
22024,1610612755,PHI,Philadelphia 76ers,Transition,Defensive,0.069,82,0.189,1.166,0.55,0.122,0.12,0.112,0.034,0.516,0.633,1718,2003,748,1361,613
22024,1610612747,LAL,Los Angeles Lakers,Transition,Defensive,0.655,82,0.198,1.115,0.528,0.117,0.119,0.108,0.021,0.507,0.608,1798,2005,745,1411,666
22024,1610612757,POR,Portland Trail Blazers,Transition,Defensive,0.759,82,0.207,1.094,0.521,0.133,0.128,0.126,0.019,0.501,0.594,1915,2095,756,1452,696
22024,1610612756,PHX,Phoenix Suns,Transition,Defensive,0.034,82,0.197,1.177,0.546,0.129,0.102,0.119,0.028,0.531,0.624,1797,2115,782,1433,651
22024,1610612763,MEM,Memphis Grizzlies,Transition,Defensive,0.517,82,0.194,1.136,0.55,0.129,0.13,0.121,0.032,0.516,0.625,1863,2116,792,1439,647
22024,1610612751,BKN,Brooklyn Nets,Transition,Defensive,0.172,82,0.207,1.156,0.551,0.131,0.127,0.12,0.034,0.519,0.631,1839,2126,787,1428,641
22024,1610612764,WAS,Washington Wizards,Transition,Defensive,0.103,82,0.193,1.163,0.533,0.121,0.097,0.112,0.028,0.521,0.614,1829,2127,789,1481,692
22024,1610612740,NOP,New Orleans Pelicans,Transition,Defensive,0.0,82,0.198,1.185,0.559,0.136,0.107,0.128,0.027,0.54,0.636,1836,2175,804,1439,635
22024,1610612762,UTA,Utah Jazz,Transition,Defensive,0.207,82,0.226,1.154,0.539,0.123,0.101,0.118,0.023,0.525,0.616,2112,2438,909,1688,779
